"FullName","Length"
"C:\Users\Diego\OneDrive - BM SERVICE S.R.L\BM Service srl\Desktop_Veggiano\Progetti\AppCodiciPassword\Controllo_Progetto_Report.txt","6275842"
"C:\Users\Diego\OneDrive - BM SERVICE S.R.L\BM Service srl\Desktop_Veggiano\Progetti\AppCodiciPassword\Controllo_Progetto_Report.csv","2925823"
"C:\Users\Diego\OneDrive - BM SERVICE S.R.L\BM Service srl\Desktop_Veggiano\Progetti\AppCodiciPassword\functions\node_modules\@unrs\resolver-binding-win32-x64-msvc\resolver.win32-x64-msvc.node","1895936"
"C:\Users\Diego\OneDrive - BM SERVICE S.R.L\BM Service srl\Desktop_Veggiano\Progetti\AppCodiciPassword\functions\node_modules\@babel\parser\lib\index.js.map","1431295"
"C:\Users\Diego\OneDrive - BM SERVICE S.R.L\BM Service srl\Desktop_Veggiano\Progetti\AppCodiciPassword\node_modules\playwright\lib\transform\babelBundleImpl.js","1392638"
"C:\Users\Diego\OneDrive - BM SERVICE S.R.L\BM Service srl\Desktop_Veggiano\Progetti\AppCodiciPassword\functions\node_modules\@firebase\database-compat\dist\index.standalone.js.map","1332296"
"C:\Users\Diego\OneDrive - BM SERVICE S.R.L\BM Service srl\Desktop_Veggiano\Progetti\AppCodiciPassword\functions\node_modules\@firebase\database\dist\index.node.cjs.js.map","1012466"
"C:\Users\Diego\OneDrive - BM SERVICE S.R.L\BM Service srl\Desktop_Veggiano\Progetti\AppCodiciPassword\functions\node_modules\@firebase\database\dist\index.cjs.js.map","1011896"
"C:\Users\Diego\OneDrive - BM SERVICE S.R.L\BM Service srl\Desktop_Veggiano\Progetti\AppCodiciPassword\functions\node_modules\@firebase\database\dist\node-esm\index.node.esm.js.map","1011800"
"C:\Users\Diego\OneDrive - BM SERVICE S.R.L\BM Service srl\Desktop_Veggiano\Progetti\AppCodiciPassword\functions\node_modules\@firebase\database\dist\index.esm.js.map","1011005"
"C:\Users\Diego\OneDrive - BM SERVICE S.R.L\BM Service srl\Desktop_Veggiano\Progetti\AppCodiciPassword\functions\node_modules\@firebase\database\dist\index.standalone.js.map","1008934"
